            k_1_2            [1e-06, 100] log
            K_1_2             [1e-06, 10] log
            k_2_1            [1e-06, 100] log
            K_2_1             [1e-06, 10] log
            k_3_4            [1e-06, 100] log
            K_3_4             [1e-06, 10] log
            K_NFB             [1e-06, 10] log
            k_4_3            [1e-06, 100] log
            K_4_3             [1e-06, 10] log
            k_5_6            [1e-06, 100] log
            K_5_6             [1e-06, 10] log
            k_6_5            [1e-06, 100] log
            K_6_5             [1e-06, 10] log
            k_7_8            [1e-06, 100] log
            K_7_8             [1e-06, 10] log
            k_8_7            [1e-06, 100] log
            K_8_7             [1e-06, 10] log
            f_1_2            [1e-06, 100] log
            F_1_2             [1e-06, 10] log
            f_2_1            [1e-06, 100] log
            F_2_1             [1e-06, 10] log
            h_nfb                [0.5, 6] log
            r_5_6            [1e-06, 100] log
            r_6_5            [1e-06, 100] log
            r_5_7            [1e-06, 100] log
            r_7_5            [1e-06, 100] log
   fgfr_init_mean             [0.0001, 2] log
         nfb_init             [0.0001, 2] log
      h_init_mean             [0.0001, 2] log
       FRET_sigma           [0.0001, 0.1] log
           FRET_E               [0.01, 1] log
